条目,订单ID,应用名称,应用Key,产品名称,产品ID,用户id,服务器ID,游戏ID,支付金额(元),创建时间,支付时间,通知时间,回调地址,支付渠道,应用订单号,应用扩展字段
185,1.40315E+18,三国合伙人,8099d95af4d25e7dad6c938b6b232b23,300元宝,1.10032E+20,279279845,,,0.3,2014-3-15 8:24,2014-3-15 8:24,,http://wapi.ldsg.lodogame.com:8088/webApi/payment.do,手机支付宝,1.10E+20,300元宝
186,1.40315E+18,三国合伙人,8099d95af4d25e7dad6c938b6b232b23,200元宝,1.10032E+20,400560559,,,0.2,2014-3-15 8:24,2014-3-15 8:24,,http://wapi.ldsg.lodogame.com:8088/webApi/payment.do,手机支付宝,1.10E+20,200元宝
187,1.40315E+18,三国合伙人,8099d95af4d25e7dad6c938b6b232b23,50元宝,1.10032E+20,599606451,,,0.05,2014-3-15 8:25,2014-3-15 8:25,,http://wapi.ldsg.lodogame.com:8088/webApi/payment.do,信用卡,1.10E+20,50元宝
188,1.40315E+18,三国合伙人,8099d95af4d25e7dad6c938b6b232b23,300元宝,1.10032E+20,634506526,,,0.3,2014-3-15 8:30,2014-3-15 8:31,,http://wapi.ldsg.lodogame.com:8088/webApi/payment.do,手机支付宝,1.10E+20,300元宝
189,1.40315E+18,三国合伙人,8099d95af4d25e7dad6c938b6b232b23,1000元宝,1.10032E+20,341742099,,,1,2014-3-15 8:31,2014-3-15 8:31,,http://wapi.ldsg.lodogame.com:8088/webApi/payment.do,手机支付宝,1.10E+20,1000元宝
190,1.40315E+18,三国合伙人,8099d95af4d25e7dad6c938b6b232b23,100元宝,1.10032E+20,370832033,,,0.1,2014-3-15 8:33,2014-3-15 8:33,,http://wapi.ldsg.lodogame.com:8088/webApi/payment.do,手机支付宝,1.10E+20,100元宝
191,1.40315E+18,三国合伙人,8099d95af4d25e7dad6c938b6b232b23,1000元宝,1.10032E+20,418293869,,,1,2014-3-15 8:35,2014-3-15 8:35,,http://wapi.ldsg.lodogame.com:8088/webApi/payment.do,手机支付宝,1.10E+20,1000元宝
192,1.40315E+18,三国合伙人,8099d95af4d25e7dad6c938b6b232b23,5000元宝,1.10032E+20,465095617,,,5,2014-3-15 8:35,2014-3-15 8:36,,http://wapi.ldsg.lodogame.com:8088/webApi/payment.do,手机支付宝,1.10E+20,5000元宝
193,1.40315E+18,三国合伙人,8099d95af4d25e7dad6c938b6b232b23,200元宝,1.10032E+20,400560559,,,0.2,2014-3-15 8:37,2014-3-15 8:37,,http://wapi.ldsg.lodogame.com:8088/webApi/payment.do,手机支付宝,1.10E+20,200元宝
194,1.40315E+18,三国合伙人,8099d95af4d25e7dad6c938b6b232b23,50元宝,1.10032E+20,477704269,,,0.05,2014-3-15 8:39,2014-3-15 8:40,,http://wapi.ldsg.lodogame.com:8088/webApi/payment.do,手机支付宝,1.10E+20,50元宝
195,1.40315E+18,三国合伙人,8099d95af4d25e7dad6c938b6b232b23,10000元宝,1.10032E+20,303173920,,,10,2014-3-15 8:43,2014-3-15 8:43,,http://wapi.ldsg.lodogame.com:8088/webApi/payment.do,手机支付宝,1.10E+20,10000元宝
196,1.40315E+18,三国合伙人,8099d95af4d25e7dad6c938b6b232b23,50元宝,1.10032E+20,477704269,,,0.05,2014-3-15 8:43,2014-3-15 8:44,,http://wapi.ldsg.lodogame.com:8088/webApi/payment.do,手机支付宝,1.10E+20,50元宝
197,1.40315E+18,三国合伙人,8099d95af4d25e7dad6c938b6b232b23,500元宝,1.10032E+20,147192793,,,0.5,2014-3-15 8:44,2014-3-15 8:44,,http://wapi.ldsg.lodogame.com:8088/webApi/payment.do,信用卡,1.10E+20,500元宝
198,1.40315E+18,三国合伙人,8099d95af4d25e7dad6c938b6b232b23,1000元宝,1.10032E+20,147192793,,,1,2014-3-15 8:46,2014-3-15 8:46,,http://wapi.ldsg.lodogame.com:8088/webApi/payment.do,信用卡,1.10E+20,1000元宝
199,1.40315E+18,三国合伙人,8099d95af4d25e7dad6c938b6b232b23,50元宝,1.10032E+20,303173920,,,0.05,2014-3-15 8:47,2014-3-15 8:47,,http://wapi.ldsg.lodogame.com:8088/webApi/payment.do,手机支付宝,1.10E+20,50元宝
200,1.40315E+18,三国合伙人,8099d95af4d25e7dad6c938b6b232b23,50元宝,1.10032E+20,162154124,,,0.05,2014-3-15 8:48,2014-3-15 8:49,,http://wapi.ldsg.lodogame.com:8088/webApi/payment.do,手机支付宝,1.10E+20,50元宝
201,1.40315E+18,三国合伙人,8099d95af4d25e7dad6c938b6b232b23,20000元宝,1.10032E+20,297977927,,,20,2014-3-15 8:49,2014-3-15 8:49,,http://wapi.ldsg.lodogame.com:8088/webApi/payment.do,手机支付宝,1.10E+20,20000元宝
202,1.40315E+18,三国合伙人,8099d95af4d25e7dad6c938b6b232b23,20000元宝,1.10032E+20,753025922,,,20,2014-3-15 8:49,2014-3-15 8:50,,http://wapi.ldsg.lodogame.com:8088/webApi/payment.do,360币,1.10E+20,20000元宝
203,1.40315E+18,三国合伙人,8099d95af4d25e7dad6c938b6b232b23,2000元宝,1.10032E+20,310996355,,,2,2014-3-15 8:52,2014-3-15 8:53,,http://wapi.ldsg.lodogame.com:8088/webApi/payment.do,手机支付宝,1.10E+20,2000元宝
204,1.40315E+18,三国合伙人,8099d95af4d25e7dad6c938b6b232b23,100元宝,1.10032E+20,624243070,,,0.1,2014-3-15 8:52,2014-3-15 8:53,,http://wapi.ldsg.lodogame.com:8088/webApi/payment.do,储蓄卡支付,1.10E+20,100元宝
205,1.40315E+18,三国合伙人,8099d95af4d25e7dad6c938b6b232b23,10000元宝,1.10032E+20,367854863,,,10,2014-3-15 8:53,2014-3-15 8:54,,http://wapi.ldsg.lodogame.com:8088/webApi/payment.do,银联支付,1.10E+20,10000元宝
206,1.40315E+18,三国合伙人,8099d95af4d25e7dad6c938b6b232b23,5000元宝,1.10032E+20,319599731,,,5,2014-3-15 8:54,2014-3-15 8:59,,http://wapi.ldsg.lodogame.com:8088/webApi/payment.do,手机支付宝,1.10E+20,5000元宝
207,1.40315E+18,三国合伙人,8099d95af4d25e7dad6c938b6b232b23,10000元宝,1.10032E+20,624243070,,,10,2014-3-15 8:55,2014-3-15 8:55,,http://wapi.ldsg.lodogame.com:8088/webApi/payment.do,储蓄卡支付,1.10E+20,10000元宝
208,1.40315E+18,三国合伙人,8099d95af4d25e7dad6c938b6b232b23,500元宝,1.10032E+20,362355021,,,0.5,2014-3-15 8:57,2014-3-15 8:58,,http://wapi.ldsg.lodogame.com:8088/webApi/payment.do,储蓄卡支付,1.10E+20,500元宝
209,1.40315E+18,三国合伙人,8099d95af4d25e7dad6c938b6b232b23,2000元宝,1.10032E+20,362355021,,,2,2014-3-15 8:59,2014-3-15 8:59,,http://wapi.ldsg.lodogame.com:8088/webApi/payment.do,储蓄卡支付,1.10E+20,2000元宝
210,1.40315E+18,三国合伙人,8099d95af4d25e7dad6c938b6b232b23,300元宝,1.10032E+20,609185502,,,0.3,2014-3-15 8:59,2014-3-15 8:59,,http://wapi.ldsg.lodogame.com:8088/webApi/payment.do,手机支付宝,1.10E+20,300元宝
211,1.40315E+18,三国合伙人,8099d95af4d25e7dad6c938b6b232b23,50元宝,1.10032E+20,342840609,,,0.05,2014-3-15 8:59,2014-3-15 8:59,,http://wapi.ldsg.lodogame.com:8088/webApi/payment.do,信用卡,1.10E+20,50元宝
212,1.40315E+18,三国合伙人,8099d95af4d25e7dad6c938b6b232b23,5000元宝,1.10032E+20,319599731,,,5,2014-3-15 9:00,2014-3-15 9:01,,http://wapi.ldsg.lodogame.com:8088/webApi/payment.do,手机支付宝,1.10E+20,5000元宝
213,1.40315E+18,三国合伙人,8099d95af4d25e7dad6c938b6b232b23,200元宝,1.10032E+20,144757086,,,0.2,2014-3-15 9:01,2014-3-15 9:02,,http://wapi.ldsg.lodogame.com:8088/webApi/payment.do,手机支付宝,1.10E+20,200元宝
214,1.40315E+18,三国合伙人,8099d95af4d25e7dad6c938b6b232b23,1000元宝,1.10032E+20,144757086,,,1,2014-3-15 9:04,2014-3-15 9:04,,http://wapi.ldsg.lodogame.com:8088/webApi/payment.do,手机支付宝,1.10E+20,1000元宝
215,1.40315E+18,三国合伙人,8099d95af4d25e7dad6c938b6b232b23,20000元宝,1.10032E+20,749985506,,,20,2014-3-15 9:04,2014-3-15 9:04,,http://wapi.ldsg.lodogame.com:8088/webApi/payment.do,手机支付宝,1.10E+20,20000元宝
216,1.40315E+18,三国合伙人,8099d95af4d25e7dad6c938b6b232b23,2000元宝,1.10032E+20,592195372,,,2,2014-3-15 9:06,2014-3-15 9:07,,http://wapi.ldsg.lodogame.com:8088/webApi/payment.do,手机支付宝,1.10E+20,2000元宝
217,1.40315E+18,三国合伙人,8099d95af4d25e7dad6c938b6b232b23,20000元宝,1.10032E+20,362355021,,,20,2014-3-15 9:06,2014-3-15 9:07,,http://wapi.ldsg.lodogame.com:8088/webApi/payment.do,储蓄卡支付,1.10E+20,20000元宝
218,1.40315E+18,三国合伙人,8099d95af4d25e7dad6c938b6b232b23,20000元宝,1.10032E+20,592195372,,,20,2014-3-15 9:07,2014-3-15 9:07,,http://wapi.ldsg.lodogame.com:8088/webApi/payment.do,手机支付宝,1.10E+20,20000元宝
219,1.40315E+18,三国合伙人,8099d95af4d25e7dad6c938b6b232b23,50元宝,1.10032E+20,268101574,,,0.05,2014-3-15 9:09,2014-3-15 9:09,,http://wapi.ldsg.lodogame.com:8088/webApi/payment.do,手机支付宝,1.10E+20,50元宝
220,1.40315E+18,三国合伙人,8099d95af4d25e7dad6c938b6b232b23,5000元宝,1.10032E+20,609185502,,,5,2014-3-15 9:09,2014-3-15 9:09,,http://wapi.ldsg.lodogame.com:8088/webApi/payment.do,手机支付宝,1.10E+20,5000元宝
221,1.40315E+18,三国合伙人,8099d95af4d25e7dad6c938b6b232b23,5000元宝,1.10032E+20,400560559,,,5,2014-3-15 9:09,2014-3-15 9:09,,http://wapi.ldsg.lodogame.com:8088/webApi/payment.do,手机支付宝,1.10E+20,5000元宝
222,1.40315E+18,三国合伙人,8099d95af4d25e7dad6c938b6b232b23,50元宝,1.10032E+20,749985506,,,0.05,2014-3-15 9:10,2014-3-15 9:11,,http://wapi.ldsg.lodogame.com:8088/webApi/payment.do,手机支付宝,1.10E+20,50元宝
223,1.40315E+18,三国合伙人,8099d95af4d25e7dad6c938b6b232b23,2000元宝,1.10032E+20,592195372,,,2,2014-3-15 9:10,2014-3-15 9:10,,http://wapi.ldsg.lodogame.com:8088/webApi/payment.do,手机支付宝,1.10E+20,2000元宝
224,1.40315E+18,三国合伙人,8099d95af4d25e7dad6c938b6b232b23,1000元宝,1.10032E+20,633784092,,,1,2014-3-15 9:10,2014-3-15 9:10,,http://wapi.ldsg.lodogame.com:8088/webApi/payment.do,信用卡,1.10E+20,1000元宝
225,1.40315E+18,三国合伙人,8099d95af4d25e7dad6c938b6b232b23,20000元宝,1.10032E+20,441536870,,,20,2014-3-15 9:10,2014-3-15 9:11,,http://wapi.ldsg.lodogame.com:8088/webApi/payment.do,联通充值卡,1.10E+20,20000元宝
226,1.40315E+18,三国合伙人,8099d95af4d25e7dad6c938b6b232b23,1000元宝,1.10032E+20,276110958,,,1,2014-3-15 9:13,2014-3-15 9:14,,http://wapi.ldsg.lodogame.com:8088/webApi/payment.do,储蓄卡支付,1.10E+20,1000元宝
227,1.40315E+18,三国合伙人,8099d95af4d25e7dad6c938b6b232b23,1000元宝,1.10032E+20,268101574,,,1,2014-3-15 9:14,2014-3-15 9:14,,http://wapi.ldsg.lodogame.com:8088/webApi/payment.do,手机支付宝,1.10E+20,1000元宝
228,1.40315E+18,三国合伙人,8099d95af4d25e7dad6c938b6b232b23,50元宝,1.10032E+20,276110958,,,0.05,2014-3-15 9:16,2014-3-15 9:16,,http://wapi.ldsg.lodogame.com:8088/webApi/payment.do,储蓄卡支付,1.10E+20,50元宝
229,1.40315E+18,三国合伙人,8099d95af4d25e7dad6c938b6b232b23,50元宝,1.10032E+20,637681880,,,0.05,2014-3-15 9:18,2014-3-15 9:19,,http://wapi.ldsg.lodogame.com:8088/webApi/payment.do,手机支付宝,1.10E+20,50元宝
230,1.40315E+18,三国合伙人,8099d95af4d25e7dad6c938b6b232b23,20000元宝,1.10032E+20,441536870,,,20,2014-3-15 9:18,2014-3-15 9:20,,http://wapi.ldsg.lodogame.com:8088/webApi/payment.do,联通充值卡,1.10E+20,20000元宝
231,1.40315E+18,三国合伙人,8099d95af4d25e7dad6c938b6b232b23,50元宝,1.10032E+20,289747774,,,0.05,2014-3-15 9:19,2014-3-15 9:19,,http://wapi.ldsg.lodogame.com:8088/webApi/payment.do,储蓄卡支付,1.10E+20,50元宝
232,1.40315E+18,三国合伙人,8099d95af4d25e7dad6c938b6b232b23,500元宝,1.10032E+20,633784092,,,0.5,2014-3-15 9:19,2014-3-15 9:19,,http://wapi.ldsg.lodogame.com:8088/webApi/payment.do,信用卡,1.10E+20,500元宝
233,1.40315E+18,三国合伙人,8099d95af4d25e7dad6c938b6b232b23,200元宝,1.10032E+20,561323750,,,0.2,2014-3-15 9:19,2014-3-15 9:20,,http://wapi.ldsg.lodogame.com:8088/webApi/payment.do,手机支付宝,1.10E+20,200元宝
234,1.40315E+18,三国合伙人,8099d95af4d25e7dad6c938b6b232b23,100元宝,1.10032E+20,194462169,,,0.1,2014-3-15 9:19,2014-3-15 9:20,,http://wapi.ldsg.lodogame.com:8088/webApi/payment.do,手机支付宝,1.10E+20,100元宝
235,1.40315E+18,三国合伙人,8099d95af4d25e7dad6c938b6b232b23,50元宝,1.10032E+20,745855225,,,0.05,2014-3-15 9:21,2014-3-15 9:21,,http://wapi.ldsg.lodogame.com:8088/webApi/payment.do,储蓄卡支付,1.10E+20,50元宝
236,1.40315E+18,三国合伙人,8099d95af4d25e7dad6c938b6b232b23,500元宝,1.10032E+20,307925839,,,0.5,2014-3-15 9:22,2014-3-15 9:22,,http://wapi.ldsg.lodogame.com:8088/webApi/payment.do,手机支付宝,1.10E+20,500元宝
237,1.40315E+18,三国合伙人,8099d95af4d25e7dad6c938b6b232b23,300元宝,1.10032E+20,631221080,,,0.3,2014-3-15 9:22,2014-3-15 9:22,,http://wapi.ldsg.lodogame.com:8088/webApi/payment.do,手机支付宝,1.10E+20,300元宝
238,1.40315E+18,三国合伙人,8099d95af4d25e7dad6c938b6b232b23,100元宝,1.10032E+20,604280794,,,0.1,2014-3-15 9:23,2014-3-15 9:23,,http://wapi.ldsg.lodogame.com:8088/webApi/payment.do,手机支付宝,1.10E+20,100元宝
239,1.40315E+18,三国合伙人,8099d95af4d25e7dad6c938b6b232b23,2000元宝,1.10032E+20,561323750,,,2,2014-3-15 9:23,2014-3-15 9:23,,http://wapi.ldsg.lodogame.com:8088/webApi/payment.do,手机支付宝,1.10E+20,2000元宝
240,1.40315E+18,三国合伙人,8099d95af4d25e7dad6c938b6b232b23,20000元宝,1.10032E+20,745855225,,,20,2014-3-15 9:23,2014-3-15 9:24,,http://wapi.ldsg.lodogame.com:8088/webApi/payment.do,储蓄卡支付,1.10E+20,20000元宝
241,1.40315E+18,三国合伙人,8099d95af4d25e7dad6c938b6b232b23,20000元宝,1.10032E+20,468839589,,,20,2014-3-15 9:24,2014-3-15 9:24,,http://wapi.ldsg.lodogame.com:8088/webApi/payment.do,信用卡,1.10E+20,20000元宝
242,1.40315E+18,三国合伙人,8099d95af4d25e7dad6c938b6b232b23,50元宝,1.10032E+20,23537972,,,0.05,2014-3-15 9:25,2014-3-15 9:29,,http://wapi.ldsg.lodogame.com:8088/webApi/payment.do,手机支付宝,1.10E+20,50元宝
243,1.40315E+18,三国合伙人,8099d95af4d25e7dad6c938b6b232b23,50元宝,1.10032E+20,633784092,,,0.05,2014-3-15 9:27,2014-3-15 9:27,,http://wapi.ldsg.lodogame.com:8088/webApi/payment.do,信用卡,1.10E+20,50元宝
244,1.40315E+18,三国合伙人,8099d95af4d25e7dad6c938b6b232b23,50元宝,1.10032E+20,620043191,,,0.05,2014-3-15 9:28,2014-3-15 9:28,,http://wapi.ldsg.lodogame.com:8088/webApi/payment.do,储蓄卡支付,1.10E+20,50元宝
245,1.40315E+18,三国合伙人,8099d95af4d25e7dad6c938b6b232b23,50元宝,1.10032E+20,289747774,,,0.05,2014-3-15 9:29,2014-3-15 9:30,,http://wapi.ldsg.lodogame.com:8088/webApi/payment.do,储蓄卡支付,1.10E+20,50元宝
246,1.40315E+18,三国合伙人,8099d95af4d25e7dad6c938b6b232b23,500元宝,1.10032E+20,23537972,,,0.5,2014-3-15 9:29,2014-3-15 9:30,,http://wapi.ldsg.lodogame.com:8088/webApi/payment.do,手机支付宝,1.10E+20,500元宝
247,1.40315E+18,三国合伙人,8099d95af4d25e7dad6c938b6b232b23,100元宝,1.10032E+20,604280794,,,0.1,2014-3-15 9:30,2014-3-15 9:30,,http://wapi.ldsg.lodogame.com:8088/webApi/payment.do,手机支付宝,1.10E+20,100元宝
248,1.40315E+18,三国合伙人,8099d95af4d25e7dad6c938b6b232b23,50元宝,1.10032E+20,414322269,,,0.05,2014-3-15 9:30,2014-3-15 9:30,,http://wapi.ldsg.lodogame.com:8088/webApi/payment.do,手机支付宝,1.10E+20,50元宝
249,1.40315E+18,三国合伙人,8099d95af4d25e7dad6c938b6b232b23,200元宝,1.10032E+20,732151419,,,0.2,2014-3-15 9:30,2014-3-15 9:31,,http://wapi.ldsg.lodogame.com:8088/webApi/payment.do,储蓄卡支付,1.10E+20,200元宝
250,1.40315E+18,三国合伙人,8099d95af4d25e7dad6c938b6b232b23,50元宝,1.10032E+20,414322269,,,0.05,2014-3-15 9:31,2014-3-15 9:32,,http://wapi.ldsg.lodogame.com:8088/webApi/payment.do,手机支付宝,1.10E+20,50元宝
251,1.40315E+18,三国合伙人,8099d95af4d25e7dad6c938b6b232b23,50元宝,1.10032E+20,23537972,,,0.05,2014-3-15 9:32,2014-3-15 9:33,,http://wapi.ldsg.lodogame.com:8088/webApi/payment.do,手机支付宝,1.10E+20,50元宝
252,1.40315E+18,三国合伙人,8099d95af4d25e7dad6c938b6b232b23,50元宝,1.10032E+20,561323750,,,0.05,2014-3-15 9:32,2014-3-15 9:33,,http://wapi.ldsg.lodogame.com:8088/webApi/payment.do,手机支付宝,1.10E+20,50元宝
253,1.40315E+18,三国合伙人,8099d95af4d25e7dad6c938b6b232b23,20000元宝,1.10032E+20,743948080,,,20,2014-3-15 9:37,2014-3-15 9:38,,http://wapi.ldsg.lodogame.com:8088/webApi/payment.do,银联支付,1.10E+20,20000元宝
254,1.40315E+18,三国合伙人,8099d95af4d25e7dad6c938b6b232b23,20000元宝,1.10032E+20,743948080,,,20,2014-3-15 9:38,2014-3-15 9:40,,http://wapi.ldsg.lodogame.com:8088/webApi/payment.do,银联支付,1.10E+20,20000元宝
255,1.40315E+18,三国合伙人,8099d95af4d25e7dad6c938b6b232b23,200元宝,1.10032E+20,194462169,,,0.2,2014-3-15 9:38,2014-3-15 9:39,,http://wapi.ldsg.lodogame.com:8088/webApi/payment.do,手机支付宝,1.10E+20,200元宝
256,1.40315E+18,三国合伙人,8099d95af4d25e7dad6c938b6b232b23,5000元宝,1.10032E+20,414845180,,,5,2014-3-15 9:39,2014-3-15 9:40,,http://wapi.ldsg.lodogame.com:8088/webApi/payment.do,储蓄卡支付,1.10E+20,5000元宝
257,1.40315E+18,三国合伙人,8099d95af4d25e7dad6c938b6b232b23,50元宝,1.10032E+20,624557027,,,0.05,2014-3-15 9:41,2014-3-15 9:42,,http://wapi.ldsg.lodogame.com:8088/webApi/payment.do,手机支付宝,1.10E+20,50元宝
258,1.40315E+18,三国合伙人,8099d95af4d25e7dad6c938b6b232b23,50元宝,1.10032E+20,394448961,,,0.05,2014-3-15 9:43,2014-3-15 9:43,,http://wapi.ldsg.lodogame.com:8088/webApi/payment.do,手机支付宝,1.10E+20,50元宝
259,1.40315E+18,三国合伙人,8099d95af4d25e7dad6c938b6b232b23,50元宝,1.10032E+20,253782695,,,0.05,2014-3-15 9:43,2014-3-15 9:44,,http://wapi.ldsg.lodogame.com:8088/webApi/payment.do,储蓄卡支付,1.10E+20,50元宝
260,1.40315E+18,三国合伙人,8099d95af4d25e7dad6c938b6b232b23,5000元宝,1.10032E+20,394448961,,,5,2014-3-15 9:44,2014-3-15 9:44,,http://wapi.ldsg.lodogame.com:8088/webApi/payment.do,手机支付宝,1.10E+20,5000元宝
261,1.40315E+18,三国合伙人,8099d95af4d25e7dad6c938b6b232b23,1000元宝,1.10032E+20,475472581,,,1,2014-3-15 9:44,2014-3-15 9:44,,http://wapi.ldsg.lodogame.com:8088/webApi/payment.do,信用卡,1.10E+20,1000元宝
262,1.40315E+18,三国合伙人,8099d95af4d25e7dad6c938b6b232b23,5000元宝,1.10032E+20,394448961,,,5,2014-3-15 9:45,2014-3-15 9:45,,http://wapi.ldsg.lodogame.com:8088/webApi/payment.do,手机支付宝,1.10E+20,5000元宝
263,1.40315E+18,三国合伙人,8099d95af4d25e7dad6c938b6b232b23,20000元宝,1.10032E+20,400560559,,,20,2014-3-15 9:45,2014-3-15 9:46,,http://wapi.ldsg.lodogame.com:8088/webApi/payment.do,手机支付宝,1.10E+20,20000元宝
264,1.40315E+18,三国合伙人,8099d95af4d25e7dad6c938b6b232b23,1000元宝,1.10032E+20,365828121,,,100,2014-3-15 9:52,2014-3-15 9:52,2014-3-15 9:52,http://wapi.ldsg.lodogame.com:8088/webApi/qhPayment.do,手机支付宝,1.10E+20,1000元宝
265,1.40315E+18,三国合伙人,8099d95af4d25e7dad6c938b6b232b23,50元宝,1.10032E+20,484042365,,,5,2014-3-15 9:52,2014-3-15 9:52,2014-3-15 9:52,http://wapi.ldsg.lodogame.com:8088/webApi/qhPayment.do,手机支付宝,1.10E+20,50元宝
266,1.40315E+18,三国合伙人,8099d95af4d25e7dad6c938b6b232b23,10000元宝,1.10032E+20,27828750,,,1000,2014-3-15 9:52,2014-3-15 9:53,2014-3-15 9:53,http://wapi.ldsg.lodogame.com:8088/webApi/qhPayment.do,360币,1.10E+20,10000元宝
267,1.40315E+18,三国合伙人,8099d95af4d25e7dad6c938b6b232b23,1000元宝,1.10032E+20,147192793,,,100,2014-3-15 9:54,2014-3-15 9:54,2014-3-15 9:54,http://wapi.ldsg.lodogame.com:8088/webApi/qhPayment.do,信用卡,1.10E+20,1000元宝
268,1.40315E+18,三国合伙人,8099d95af4d25e7dad6c938b6b232b23,2000元宝,1.10032E+20,739106482,,,200,2014-3-15 9:54,2014-3-15 9:55,2014-3-15 9:55,http://wapi.ldsg.lodogame.com:8088/webApi/qhPayment.do,手机支付宝,1.10E+20,2000元宝
269,1.40315E+18,三国合伙人,8099d95af4d25e7dad6c938b6b232b23,10000元宝,1.10032E+20,254132210,,,1000,2014-3-15 9:54,2014-3-15 9:55,2014-3-15 9:55,http://wapi.ldsg.lodogame.com:8088/webApi/qhPayment.do,手机支付宝,1.10E+20,10000元宝
270,1.40315E+18,三国合伙人,8099d95af4d25e7dad6c938b6b232b23,200元宝,1.10032E+20,441536870,,,20,2014-3-15 9:54,2014-3-15 9:55,2014-3-15 9:55,http://wapi.ldsg.lodogame.com:8088/webApi/qhPayment.do,联通充值卡,1.10E+20,200元宝
271,1.40315E+18,三国合伙人,8099d95af4d25e7dad6c938b6b232b23,200元宝,1.10032E+20,296681493,,,20,2014-3-15 9:55,2014-3-15 9:55,2014-3-15 9:55,http://wapi.ldsg.lodogame.com:8088/webApi/qhPayment.do,联通充值卡,1.10E+20,200元宝
272,1.40315E+18,三国合伙人,8099d95af4d25e7dad6c938b6b232b23,50元宝,1.10032E+20,718301357,,,5,2014-3-15 9:55,2014-3-15 9:55,2014-3-15 9:55,http://wapi.ldsg.lodogame.com:8088/webApi/qhPayment.do,360币,1.10E+20,50元宝
273,1.40315E+18,三国合伙人,8099d95af4d25e7dad6c938b6b232b23,50元宝,1.10032E+20,276110958,,,5,2014-3-15 9:55,2014-3-15 9:56,2014-3-15 9:56,http://wapi.ldsg.lodogame.com:8088/webApi/qhPayment.do,储蓄卡支付,1.10E+20,50元宝
274,1.40315E+18,三国合伙人,8099d95af4d25e7dad6c938b6b232b23,100元宝,1.10032E+20,624243070,,,10,2014-3-15 9:57,2014-3-15 9:57,2014-3-15 9:57,http://wapi.ldsg.lodogame.com:8088/webApi/qhPayment.do,储蓄卡支付,1.10E+20,100元宝
275,1.40315E+18,三国合伙人,8099d95af4d25e7dad6c938b6b232b23,50元宝,1.10032E+20,276110958,,,5,2014-3-15 9:57,2014-3-15 9:58,2014-3-15 9:58,http://wapi.ldsg.lodogame.com:8088/webApi/qhPayment.do,储蓄卡支付,1.10E+20,50元宝
